index,Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
542,2020-03-26T00:00:00Z,AI,Anguilla,AMRO,2,2,0,0
543,2020-03-27T00:00:00Z,AI,Anguilla,AMRO,0,2,0,0
544,2020-03-28T00:00:00Z,AI,Anguilla,AMRO,0,2,0,0
545,2020-03-29T00:00:00Z,AI,Anguilla,AMRO,0,2,0,0
546,2020-03-30T00:00:00Z,AI,Anguilla,AMRO,0,2,0,0
547,2020-03-31T00:00:00Z,AI,Anguilla,AMRO,0,2,0,0
548,2020-04-01T00:00:00Z,AI,Anguilla,AMRO,0,2,0,0
549,2020-04-02T00:00:00Z,AI,Anguilla,AMRO,0,2,0,0
550,2020-04-03T00:00:00Z,AI,Anguilla,AMRO,0,2,0,0
551,2020-04-04T00:00:00Z,AI,Anguilla,AMRO,1,3,0,0
552,2020-04-05T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
553,2020-04-06T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
554,2020-04-07T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
555,2020-04-08T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
556,2020-04-09T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
557,2020-04-10T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
558,2020-04-11T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
559,2020-04-12T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
560,2020-04-13T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
561,2020-04-14T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
562,2020-04-15T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
563,2020-04-16T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
564,2020-04-17T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
565,2020-04-18T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
566,2020-04-19T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
567,2020-04-20T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
568,2020-04-21T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
569,2020-04-22T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
570,2020-04-23T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
571,2020-04-24T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
572,2020-04-25T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
573,2020-04-26T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
574,2020-04-27T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
575,2020-04-28T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
576,2020-04-29T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
577,2020-04-30T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
578,2020-05-01T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
579,2020-05-02T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
580,2020-05-03T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
581,2020-05-04T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
582,2020-05-05T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
583,2020-05-06T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
584,2020-05-07T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
585,2020-05-08T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
586,2020-05-09T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
587,2020-05-10T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
588,2020-05-11T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
589,2020-05-12T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
590,2020-05-13T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
591,2020-05-14T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
592,2020-05-15T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
593,2020-05-16T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
594,2020-05-17T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
595,2020-05-18T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
596,2020-05-19T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
597,2020-05-20T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
598,2020-05-21T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
599,2020-05-22T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
600,2020-05-23T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
601,2020-05-24T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
602,2020-05-25T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
603,2020-05-26T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
604,2020-05-27T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
605,2020-05-28T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
606,2020-05-29T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
607,2020-05-30T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
608,2020-05-31T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
609,2020-06-01T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
610,2020-06-02T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
611,2020-06-03T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
612,2020-06-04T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
613,2020-06-05T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
614,2020-06-06T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
615,2020-06-07T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
616,2020-06-08T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
617,2020-06-09T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
618,2020-06-10T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
619,2020-06-11T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
620,2020-06-12T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
621,2020-06-13T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
622,2020-06-14T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
623,2020-06-15T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
624,2020-06-16T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
625,2020-06-17T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
626,2020-06-18T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
627,2020-06-19T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
628,2020-06-20T00:00:00Z,AI,Anguilla,AMRO,0,3,0,0
629,2020-03-13T00:00:00Z,AG,Antigua and Barbuda,AMRO,1,1,0,0
630,2020-03-14T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,1,0,0
631,2020-03-15T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,1,0,0
632,2020-03-16T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,1,0,0
633,2020-03-17T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,1,0,0
634,2020-03-18T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,1,0,0
635,2020-03-19T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,1,0,0
636,2020-03-20T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,1,0,0
637,2020-03-21T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,1,0,0
638,2020-03-22T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,1,0,0
639,2020-03-23T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,1,0,0
640,2020-03-24T00:00:00Z,AG,Antigua and Barbuda,AMRO,2,3,0,0
641,2020-03-25T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,3,0,0
642,2020-03-26T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,3,0,0
643,2020-03-27T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,3,0,0
644,2020-03-28T00:00:00Z,AG,Antigua and Barbuda,AMRO,4,7,0,0
645,2020-03-29T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,7,0,0
646,2020-03-30T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,7,0,0
647,2020-03-31T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,7,0,0
648,2020-04-01T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,7,0,0
649,2020-04-02T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,7,0,0
650,2020-04-03T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,7,0,0
651,2020-04-04T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,7,0,0
652,2020-04-05T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,7,0,0
653,2020-04-06T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,7,0,0
654,2020-04-07T00:00:00Z,AG,Antigua and Barbuda,AMRO,8,15,0,0
655,2020-04-08T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,15,0,0
656,2020-04-09T00:00:00Z,AG,Antigua and Barbuda,AMRO,4,19,2,2
657,2020-04-10T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,19,0,2
658,2020-04-11T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,19,0,2
659,2020-04-12T00:00:00Z,AG,Antigua and Barbuda,AMRO,2,21,0,2
660,2020-04-13T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,21,0,2
661,2020-04-14T00:00:00Z,AG,Antigua and Barbuda,AMRO,2,23,0,2
662,2020-04-15T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,23,0,2
663,2020-04-16T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,23,0,2
664,2020-04-17T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,23,0,2
665,2020-04-18T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,23,0,2
666,2020-04-19T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,23,0,2
667,2020-04-20T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,23,1,3
668,2020-04-21T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,23,0,3
669,2020-04-22T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,23,0,3
670,2020-04-23T00:00:00Z,AG,Antigua and Barbuda,AMRO,1,24,0,3
671,2020-04-24T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,24,0,3
672,2020-04-25T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,24,0,3
673,2020-04-26T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,24,0,3
674,2020-04-27T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,24,0,3
675,2020-04-28T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,24,0,3
676,2020-04-29T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,24,0,3
677,2020-04-30T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,24,0,3
678,2020-05-01T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,24,0,3
679,2020-05-02T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,24,0,3
680,2020-05-03T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,24,0,3
681,2020-05-04T00:00:00Z,AG,Antigua and Barbuda,AMRO,1,25,0,3
682,2020-05-05T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
683,2020-05-06T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
684,2020-05-07T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
685,2020-05-08T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
686,2020-05-09T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
687,2020-05-10T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
688,2020-05-11T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
689,2020-05-12T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
690,2020-05-13T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
691,2020-05-14T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
692,2020-05-15T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
693,2020-05-16T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
694,2020-05-17T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
695,2020-05-18T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
696,2020-05-19T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
697,2020-05-20T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
698,2020-05-21T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
699,2020-05-22T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
700,2020-05-23T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
701,2020-05-24T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
702,2020-05-25T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
703,2020-05-26T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
704,2020-05-27T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
705,2020-05-28T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
706,2020-05-29T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
707,2020-05-30T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
708,2020-05-31T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
709,2020-06-01T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
710,2020-06-02T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
711,2020-06-03T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
712,2020-06-04T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
713,2020-06-05T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
714,2020-06-06T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
715,2020-06-07T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
716,2020-06-08T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
717,2020-06-09T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
718,2020-06-10T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
719,2020-06-11T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
720,2020-06-12T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
721,2020-06-13T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,25,0,3
722,2020-06-14T00:00:00Z,AG,Antigua and Barbuda,AMRO,1,26,0,3
723,2020-06-15T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,26,0,3
724,2020-06-16T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,26,0,3
725,2020-06-17T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,26,0,3
726,2020-06-18T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,26,0,3
727,2020-06-19T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,26,0,3
728,2020-06-20T00:00:00Z,AG,Antigua and Barbuda,AMRO,0,26,0,3
729,2020-03-03T00:00:00Z,AR,Argentina,AMRO,1,1,0,0
730,2020-03-04T00:00:00Z,AR,Argentina,AMRO,0,1,0,0
731,2020-03-05T00:00:00Z,AR,Argentina,AMRO,0,1,0,0
732,2020-03-06T00:00:00Z,AR,Argentina,AMRO,1,2,0,0
733,2020-03-07T00:00:00Z,AR,Argentina,AMRO,7,9,1,1
734,2020-03-08T00:00:00Z,AR,Argentina,AMRO,3,12,0,1
735,2020-03-09T00:00:00Z,AR,Argentina,AMRO,0,12,0,1
736,2020-03-10T00:00:00Z,AR,Argentina,AMRO,0,12,0,1
737,2020-03-11T00:00:00Z,AR,Argentina,AMRO,5,17,0,1
738,2020-03-12T00:00:00Z,AR,Argentina,AMRO,2,19,0,1
739,2020-03-13T00:00:00Z,AR,Argentina,AMRO,12,31,0,1
740,2020-03-14T00:00:00Z,AR,Argentina,AMRO,14,45,1,2
741,2020-03-15T00:00:00Z,AR,Argentina,AMRO,0,45,0,2
742,2020-03-16T00:00:00Z,AR,Argentina,AMRO,11,56,0,2
743,2020-03-17T00:00:00Z,AR,Argentina,AMRO,9,65,0,2
744,2020-03-18T00:00:00Z,AR,Argentina,AMRO,32,97,0,2
745,2020-03-19T00:00:00Z,AR,Argentina,AMRO,0,97,0,2
746,2020-03-20T00:00:00Z,AR,Argentina,AMRO,31,128,1,3
747,2020-03-21T00:00:00Z,AR,Argentina,AMRO,30,158,0,3
748,2020-03-22T00:00:00Z,AR,Argentina,AMRO,0,158,0,3
749,2020-03-23T00:00:00Z,AR,Argentina,AMRO,67,225,1,4
750,2020-03-24T00:00:00Z,AR,Argentina,AMRO,76,301,0,4
751,2020-03-25T00:00:00Z,AR,Argentina,AMRO,0,301,0,4
752,2020-03-26T00:00:00Z,AR,Argentina,AMRO,201,502,4,8
753,2020-03-27T00:00:00Z,AR,Argentina,AMRO,0,502,0,8
754,2020-03-28T00:00:00Z,AR,Argentina,AMRO,87,589,4,12
755,2020-03-29T00:00:00Z,AR,Argentina,AMRO,101,690,5,17
756,2020-03-30T00:00:00Z,AR,Argentina,AMRO,55,745,2,19
757,2020-03-31T00:00:00Z,AR,Argentina,AMRO,75,820,1,20
758,2020-04-01T00:00:00Z,AR,Argentina,AMRO,146,966,4,24
759,2020-04-02T00:00:00Z,AR,Argentina,AMRO,88,1054,3,27
760,2020-04-03T00:00:00Z,AR,Argentina,AMRO,79,1133,4,31
761,2020-04-04T00:00:00Z,AR,Argentina,AMRO,132,1265,6,37
762,2020-04-05T00:00:00Z,AR,Argentina,AMRO,88,1353,5,42
763,2020-04-06T00:00:00Z,AR,Argentina,AMRO,98,1451,2,44
764,2020-04-07T00:00:00Z,AR,Argentina,AMRO,103,1554,2,46
765,2020-04-08T00:00:00Z,AR,Argentina,AMRO,74,1628,7,53
766,2020-04-09T00:00:00Z,AR,Argentina,AMRO,87,1715,7,60
767,2020-04-10T00:00:00Z,AR,Argentina,AMRO,80,1795,7,67
768,2020-04-11T00:00:00Z,AR,Argentina,AMRO,134,1929,12,79
769,2020-04-12T00:00:00Z,AR,Argentina,AMRO,46,1975,3,82
770,2020-04-13T00:00:00Z,AR,Argentina,AMRO,0,1975,0,82
771,2020-04-14T00:00:00Z,AR,Argentina,AMRO,277,2252,13,95
772,2020-04-15T00:00:00Z,AR,Argentina,AMRO,84,2336,6,101
773,2020-04-16T00:00:00Z,AR,Argentina,AMRO,141,2477,7,108
774,2020-04-17T00:00:00Z,AR,Argentina,AMRO,121,2598,7,115
775,2020-04-18T00:00:00Z,AR,Argentina,AMRO,96,2694,7,122
776,2020-04-19T00:00:00Z,AR,Argentina,AMRO,90,2784,7,129
777,2020-04-20T00:00:00Z,AR,Argentina,AMRO,55,2839,3,132
778,2020-04-21T00:00:00Z,AR,Argentina,AMRO,121,2960,4,136
779,2020-04-22T00:00:00Z,AR,Argentina,AMRO,113,3073,9,145
780,2020-04-23T00:00:00Z,AR,Argentina,AMRO,124,3197,7,152
781,2020-04-24T00:00:00Z,AR,Argentina,AMRO,143,3340,7,159
782,2020-04-25T00:00:00Z,AR,Argentina,AMRO,139,3479,8,167
783,2020-04-26T00:00:00Z,AR,Argentina,AMRO,222,3701,12,179
784,2020-04-27T00:00:00Z,AR,Argentina,AMRO,137,3838,0,179
785,2020-04-28T00:00:00Z,AR,Argentina,AMRO,54,3892,13,192
786,2020-04-29T00:00:00Z,AR,Argentina,AMRO,127,4019,5,197
787,2020-04-30T00:00:00Z,AR,Argentina,AMRO,182,4201,10,207
788,2020-05-01T00:00:00Z,AR,Argentina,AMRO,103,4304,8,215
789,2020-05-02T00:00:00Z,AR,Argentina,AMRO,172,4476,5,220
790,2020-05-03T00:00:00Z,AR,Argentina,AMRO,56,4532,9,229
791,2020-05-04T00:00:00Z,AR,Argentina,AMRO,149,4681,12,241
792,2020-05-05T00:00:00Z,AR,Argentina,AMRO,118,4799,9,250
793,2020-05-06T00:00:00Z,AR,Argentina,AMRO,123,4922,12,262
794,2020-05-07T00:00:00Z,AR,Argentina,AMRO,154,5076,2,264
795,2020-05-08T00:00:00Z,AR,Argentina,AMRO,229,5305,11,275
796,2020-05-09T00:00:00Z,AR,Argentina,AMRO,225,5530,14,289
797,2020-05-10T00:00:00Z,AR,Argentina,AMRO,150,5680,8,297
798,2020-05-11T00:00:00Z,AR,Argentina,AMRO,244,5924,3,300
799,2020-05-12T00:00:00Z,AR,Argentina,AMRO,110,6034,5,305
800,2020-05-13T00:00:00Z,AR,Argentina,AMRO,244,6278,12,317
801,2020-05-14T00:00:00Z,AR,Argentina,AMRO,285,6563,4,321
802,2020-05-15T00:00:00Z,AR,Argentina,AMRO,410,6973,24,345
803,2020-05-16T00:00:00Z,AR,Argentina,AMRO,161,7134,8,353
804,2020-05-17T00:00:00Z,AR,Argentina,AMRO,345,7479,10,363
805,2020-05-18T00:00:00Z,AR,Argentina,AMRO,326,7805,3,366
806,2020-05-19T00:00:00Z,AR,Argentina,AMRO,263,8068,7,373
807,2020-05-20T00:00:00Z,AR,Argentina,AMRO,303,8371,9,382
808,2020-05-21T00:00:00Z,AR,Argentina,AMRO,438,8809,11,393
809,2020-05-22T00:00:00Z,AR,Argentina,AMRO,474,9283,10,403
810,2020-05-23T00:00:00Z,AR,Argentina,AMRO,648,9931,16,419
811,2020-05-24T00:00:00Z,AR,Argentina,AMRO,718,10649,20,439
812,2020-05-25T00:00:00Z,AR,Argentina,AMRO,704,11353,6,445
813,2020-05-26T00:00:00Z,AR,Argentina,AMRO,723,12076,7,452
814,2020-05-27T00:00:00Z,AR,Argentina,AMRO,552,12628,19,471
815,2020-05-28T00:00:00Z,AR,Argentina,AMRO,600,13228,21,492
816,2020-05-29T00:00:00Z,AR,Argentina,AMRO,705,13933,9,501
817,2020-05-30T00:00:00Z,AR,Argentina,AMRO,769,14702,9,510
818,2020-05-31T00:00:00Z,AR,Argentina,AMRO,0,14702,0,510
819,2020-06-01T00:00:00Z,AR,Argentina,AMRO,1512,16214,20,530
820,2020-06-02T00:00:00Z,AR,Argentina,AMRO,637,16851,11,541
821,2020-06-03T00:00:00Z,AR,Argentina,AMRO,564,17415,19,560
822,2020-06-04T00:00:00Z,AR,Argentina,AMRO,904,18319,10,570
823,2020-06-05T00:00:00Z,AR,Argentina,AMRO,949,19268,18,588
824,2020-06-06T00:00:00Z,AR,Argentina,AMRO,929,20197,27,615
825,2020-06-07T00:00:00Z,AR,Argentina,AMRO,840,21037,27,642
826,2020-06-08T00:00:00Z,AR,Argentina,AMRO,983,22020,14,656
827,2020-06-09T00:00:00Z,AR,Argentina,AMRO,774,22794,14,670
828,2020-06-10T00:00:00Z,AR,Argentina,AMRO,826,23620,28,698
829,2020-06-11T00:00:00Z,AR,Argentina,AMRO,1141,24761,19,717
830,2020-06-12T00:00:00Z,AR,Argentina,AMRO,1226,25987,24,741
831,2020-06-13T00:00:00Z,AR,Argentina,AMRO,1386,27373,31,772
832,2020-06-14T00:00:00Z,AR,Argentina,AMRO,1391,28764,30,802
833,2020-06-15T00:00:00Z,AR,Argentina,AMRO,1531,30295,17,819
834,2020-06-16T00:00:00Z,AR,Argentina,AMRO,1282,31577,23,842
835,2020-06-17T00:00:00Z,AR,Argentina,AMRO,1208,32785,20,862
836,2020-06-18T00:00:00Z,AR,Argentina,AMRO,1374,34159,24,886
837,2020-06-19T00:00:00Z,AR,Argentina,AMRO,1393,35552,43,929
838,2020-06-20T00:00:00Z,AR,Argentina,AMRO,1958,37510,25,954
951,2020-03-17T00:00:00Z,AW,Aruba,AMRO,2,2,0,0
952,2020-03-18T00:00:00Z,AW,Aruba,AMRO,2,4,0,0
953,2020-03-19T00:00:00Z,AW,Aruba,AMRO,1,5,0,0
954,2020-03-20T00:00:00Z,AW,Aruba,AMRO,0,5,0,0
955,2020-03-21T00:00:00Z,AW,Aruba,AMRO,0,5,0,0
956,2020-03-22T00:00:00Z,AW,Aruba,AMRO,0,5,0,0
957,2020-03-23T00:00:00Z,AW,Aruba,AMRO,3,8,0,0
958,2020-03-24T00:00:00Z,AW,Aruba,AMRO,4,12,0,0
959,2020-03-25T00:00:00Z,AW,Aruba,AMRO,0,12,0,0
960,2020-03-26T00:00:00Z,AW,Aruba,AMRO,7,19,0,0
961,2020-03-27T00:00:00Z,AW,Aruba,AMRO,0,19,0,0
962,2020-03-28T00:00:00Z,AW,Aruba,AMRO,9,28,0,0
963,2020-03-29T00:00:00Z,AW,Aruba,AMRO,18,46,0,0
964,2020-03-30T00:00:00Z,AW,Aruba,AMRO,0,46,0,0
965,2020-03-31T00:00:00Z,AW,Aruba,AMRO,4,50,0,0
966,2020-04-01T00:00:00Z,AW,Aruba,AMRO,5,55,0,0
967,2020-04-02T00:00:00Z,AW,Aruba,AMRO,0,55,0,0
968,2020-04-03T00:00:00Z,AW,Aruba,AMRO,5,60,0,0
969,2020-04-04T00:00:00Z,AW,Aruba,AMRO,2,62,0,0
970,2020-04-05T00:00:00Z,AW,Aruba,AMRO,2,64,0,0
971,2020-04-06T00:00:00Z,AW,Aruba,AMRO,0,64,0,0
972,2020-04-07T00:00:00Z,AW,Aruba,AMRO,0,64,0,0
973,2020-04-08T00:00:00Z,AW,Aruba,AMRO,7,71,0,0
974,2020-04-09T00:00:00Z,AW,Aruba,AMRO,3,74,0,0
975,2020-04-10T00:00:00Z,AW,Aruba,AMRO,8,82,0,0
976,2020-04-11T00:00:00Z,AW,Aruba,AMRO,4,86,0,0
977,2020-04-12T00:00:00Z,AW,Aruba,AMRO,6,92,0,0
978,2020-04-13T00:00:00Z,AW,Aruba,AMRO,0,92,0,0
979,2020-04-14T00:00:00Z,AW,Aruba,AMRO,0,92,0,0
980,2020-04-15T00:00:00Z,AW,Aruba,AMRO,0,92,0,0
981,2020-04-16T00:00:00Z,AW,Aruba,AMRO,1,93,1,1
982,2020-04-17T00:00:00Z,AW,Aruba,AMRO,2,95,1,2
983,2020-04-18T00:00:00Z,AW,Aruba,AMRO,1,96,0,2
984,2020-04-19T00:00:00Z,AW,Aruba,AMRO,0,96,0,2
985,2020-04-20T00:00:00Z,AW,Aruba,AMRO,1,97,0,2
986,2020-04-21T00:00:00Z,AW,Aruba,AMRO,0,97,0,2
987,2020-04-22T00:00:00Z,AW,Aruba,AMRO,0,97,0,2
988,2020-04-23T00:00:00Z,AW,Aruba,AMRO,3,100,0,2
989,2020-04-24T00:00:00Z,AW,Aruba,AMRO,0,100,0,2
990,2020-04-25T00:00:00Z,AW,Aruba,AMRO,0,100,0,2
991,2020-04-26T00:00:00Z,AW,Aruba,AMRO,0,100,0,2
992,2020-04-27T00:00:00Z,AW,Aruba,AMRO,0,100,0,2
993,2020-04-28T00:00:00Z,AW,Aruba,AMRO,0,100,0,2
994,2020-04-29T00:00:00Z,AW,Aruba,AMRO,0,100,0,2
995,2020-04-30T00:00:00Z,AW,Aruba,AMRO,0,100,0,2
996,2020-05-01T00:00:00Z,AW,Aruba,AMRO,0,100,0,2
997,2020-05-02T00:00:00Z,AW,Aruba,AMRO,0,100,0,2
998,2020-05-03T00:00:00Z,AW,Aruba,AMRO,0,100,0,2
999,2020-05-04T00:00:00Z,AW,Aruba,AMRO,0,100,0,2
